SellerCompanyID,Period,AmountTotal,AmountVAT,MarketVolume,SellerTransactions
41,8082,97336.19,16222.7,135703.15125,4
19,8082,212569.3,35428.22,135703.15125,7
42,8082,234759.89,39126.65,135703.15125,7
17,8082,77320.56999999999,12886.76,135703.15125,3
47,8082,86119.73,14353.289999999999,135703.15125,5
37,8082,103668.20999999999,17278.03,135703.15125,3
18,8082,79760.87,13293.48,135703.15125,3
50,8082,94183.67,15697.279999999999,135703.15125,3
2,8082,283197.55,47199.590000000004,135703.15125,6
3,8082,144932.93,24155.489999999998,135703.15125,6
30,8082,114545.88,19090.98,135703.15125,4
34,8082,99576.66,16596.11,135703.15125,2
25,8082,96754.2,16125.7,135703.15125,2
4,8082,102048.1,17008.010000000002,135703.15125,2
29,8082,169452.7,28242.109999999997,135703.15125,4
27,8082,176114.63,29352.44,135703.15125,5
28,8082,131256.49,21876.079999999998,135703.15125,4
26,8082,110014.44,18335.74,135703.15125,1
43,8082,174547.56,29091.260000000002,135703.15125,3
11,8082,114618.89,19103.16,135703.15125,4
9,8082,127731.38,21288.56,135703.15125,8
44,8082,102247.64,17041.26,135703.15125,6
32,8082,157820.49000000002,26303.41,135703.15125,5
13,8082,185599.81000000003,30933.3,135703.15125,5
12,8082,60720.42,10120.07,135703.15125,3
14,8082,37506.66,6251.11,135703.15125,1
38,8082,243306.06,40551.01,135703.15125,7
15,8082,137032.14,22838.7,135703.15125,3
8,8082,91134.2,15189.029999999999,135703.15125,4
16,8082,142706.06,23784.35,135703.15125,3
7,8082,247462.72999999998,41243.78,135703.15125,5
1,8082,258416.16,43069.36,135703.15125,7
10,8082,197833.21,32972.2,135703.15125,4
39,8082,65611.49,10935.25,135703.15125,3
3,8083,69738.58,11623.11,113863.68260869566,6
2,8083,16639.3,2773.22,113863.68260869566,1
36,8083,206845.83000000002,34474.3,113863.68260869566,4
33,8083,223792.53999999998,37298.74,113863.68260869566,9
45,8083,103293.18,17215.53,113863.68260869566,3
24,8083,117420.02,19570.0,113863.68260869566,3
21,8083,231929.6,38654.93,113863.68260869566,5
49,8083,150203.46,25033.91,113863.68260869566,4
46,8083,76259.90000000001,12709.98,113863.68260869566,6
20,8083,54239.55,9039.92,113863.68260869566,3
23,8083,49048.55,8174.76,113863.68260869566,3
40,8083,59253.670000000006,9875.61,113863.68260869566,3
19,8083,97487.67,16247.95,113863.68260869566,2
42,8083,44653.6,7442.2699999999995,113863.68260869566,2
18,8083,153440.01,25573.34,113863.68260869566,4
7,8083,18967.49,3161.25,113863.68260869566,1
41,8083,7799.88,1299.98,113863.68260869566,1
34,8083,143237.91,23872.99,113863.68260869566,3
31,8083,8198.66,1366.44,113863.68260869566,2
11,8083,38802.04,6467.01,113863.68260869566,1
48,8083,17585.579999999998,2930.93,113863.68260869566,2
35,8083,55293.94,9215.65,113863.68260869566,3
5,8083,84963.61,14160.599999999999,113863.68260869566,3
17,8083,235284.33,39214.05,113863.68260869566,6
47,8083,261930.39,43655.07,113863.68260869566,8
37,8083,140681.65,23446.940000000002,113863.68260869566,5
25,8083,111457.18999999999,18576.190000000002,113863.68260869566,6
16,8083,47211.149999999994,7868.53,113863.68260869566,3
14,8083,166160.18,27693.36,113863.68260869566,3
8,8083,198169.49,33028.26,113863.68260869566,9
15,8083,185624.5,30937.41,113863.68260869566,6
27,8083,101988.23,16998.04,113863.68260869566,3
38,8083,107851.46,17975.24,113863.68260869566,4
4,8083,69465.01000000001,11577.51,113863.68260869566,3
29,8083,266054.01,44342.33,113863.68260869566,6
28,8083,121166.93,20194.48,113863.68260869566,5
9,8083,150070.89,25011.81,113863.68260869566,4
32,8083,59874.3,9979.05,113863.68260869566,3
44,8083,14584.43,2430.74,113863.68260869566,1
13,8083,151611.47999999998,25268.58,113863.68260869566,4
12,8083,70341.13,11723.52,113863.68260869566,2
1,8083,149062.75,24843.789999999997,113863.68260869566,4
10,8083,204681.08000000002,34113.52,113863.68260869566,5
30,8083,83054.23999999999,13842.369999999999,113863.68260869566,3
6,8083,259475.31,43245.89,113863.68260869566,4
22,8083,52834.7,8805.78,113863.68260869566,5
33,8084,41915.869999999995,6985.98,123228.8975,2
22,8084,53458.51,8909.75,123228.8975,1
30,8084,431807.2,71967.86,123228.8975,8
6,8084,60599.96,10100.0,123228.8975,2
12,8084,72099.04,12016.5,123228.8975,5
10,8084,113223.51,18870.58,123228.8975,3
9,8084,72950.56,12158.43,123228.8975,2
47,8084,112806.95,18801.16,123228.8975,3
50,8084,233999.54,38999.93,123228.8975,6
38,8084,48862.520000000004,8143.75,123228.8975,2
27,8084,103331.48999999999,17221.91,123228.8975,3
4,8084,113694.88,18949.15,123228.8975,5
28,8084,149969.63,24994.94,123228.8975,3
29,8084,160030.05,26671.68,123228.8975,3
13,8084,126173.87,21028.98,123228.8975,4
15,8084,53831.969999999994,8972.0,123228.8975,3
42,8084,209760.52000000002,34960.08,123228.8975,4
26,8084,16388.77,2731.46,123228.8975,2
25,8084,217240.69,36206.78,123228.8975,6
44,8084,256897.96000000002,42816.33,123228.8975,6
8,8084,185227.65,30871.27,123228.8975,5
16,8084,77186.57,12864.43,123228.8975,3
17,8084,33233.65,5538.9400000000005,123228.8975,2
37,8084,60299.22,10049.869999999999,123228.8975,3
41,8084,102837.85,17139.64,123228.8975,3
7,8084,248096.13999999998,41349.36,123228.8975,6
18,8084,125207.76000000001,20867.96,123228.8975,5
31,8084,219746.41,36624.4,123228.8975,5
11,8084,73233.35,12205.56,123228.8975,3
48,8084,119727.18000000001,19954.53,123228.8975,3
35,8084,96683.79,16113.960000000001,123228.8975,4
5,8084,110278.87,18379.82,123228.8975,4
45,8084,630.74,105.12,123228.8975,1
19,8084,49231.91,8205.32,123228.8975,2
23,8084,249015.39,41502.56,123228.8975,6
40,8084,72665.59,12110.929999999998,123228.8975,3
20,8084,13731.2,2288.5299999999997,123228.8975,2
24,8084,387831.39,64638.56,123228.8975,8
49,8084,87168.79000000001,14528.130000000001,123228.8975,2
46,8084,228287.23,38047.869999999995,123228.8975,5
2,8084,101923.39,16987.23,123228.8975,5
21,8084,103118.38,17186.39,123228.8975,6
36,8084,87850.95,14641.83,123228.8975,4
34,8084,8679.4,1446.57,123228.8975,1
39,8084,51882.33,8647.05,123228.8975,3
3,8084,188604.86,31434.15,123228.8975,7
1,8084,35582.31,5930.389999999999,123228.8975,4
32,8084,147981.29,24663.55,123228.8975,3
15,8085,65765.04999999999,10960.84,100507.564375,3
13,8085,198676.84,33112.799999999996,100507.564375,5
8,8085,100540.03,16756.67,100507.564375,4
43,8085,43967.16,7327.860000000001,100507.564375,3
16,8085,35071.380000000005,5845.23,100507.564375,2
14,8085,28742.9,4790.48,100507.564375,1
29,8085,144154.62,24025.770000000004,100507.564375,4
50,8085,197292.94,32882.16,100507.564375,6
4,8085,138807.36000000002,23134.56,100507.564375,5
47,8085,55899.53999999999,9316.59,100507.564375,2
28,8085,94355.86,15725.97,100507.564375,4
9,8085,131450.5,21908.41,100507.564375,4
38,8085,113875.45,18979.239999999998,100507.564375,7
27,8085,60924.81,10154.14,100507.564375,2
22,8085,75359.31999999999,12559.89,100507.564375,3
6,8085,123212.8,20535.46,100507.564375,5
40,8085,126558.23,21093.04,100507.564375,4
46,8085,28806.6,4801.09,100507.564375,5
20,8085,50724.64,8454.109999999999,100507.564375,3
37,8085,32944.74,5490.79,100507.564375,1
23,8085,173766.73,28961.12,100507.564375,5
18,8085,222097.16999999998,37016.19,100507.564375,6
41,8085,143957.57,23992.93,100507.564375,4
19,8085,40660.92,6776.82,100507.564375,1
30,8085,125240.91,20873.489999999998,100507.564375,6
10,8085,48890.61,8148.4400000000005,100507.564375,2
33,8085,259129.57,43188.27,100507.564375,9
12,8085,172992.2,28832.030000000002,100507.564375,4
17,8085,307317.76,51219.630000000005,100507.564375,5
25,8085,150974.75,25162.45,100507.564375,3
26,8085,65800.06,10966.68,100507.564375,2
44,8085,36253.53,6042.25,100507.564375,3
3,8085,272348.13,45391.36,100507.564375,6
2,8085,87078.65,14513.11,100507.564375,4
32,8085,84803.32,14133.89,100507.564375,2
31,8085,102613.18,17102.2,100507.564375,2
7,8085,55507.07000000001,9251.18,100507.564375,3
5,8085,130461.92,21743.649999999998,100507.564375,4
48,8085,26682.24,4447.04,100507.564375,1
11,8085,22244.03,3707.34,100507.564375,3
49,8085,7785.32,1297.56,100507.564375,2
34,8085,70021.88,11670.31,100507.564375,3
45,8085,130230.23,21705.04,100507.564375,4
39,8085,51208.14,8534.68,100507.564375,3
1,8085,59474.09,9912.35,100507.564375,1
36,8085,57047.869999999995,9507.98,100507.564375,3
21,8085,7022.68,1170.45,100507.564375,1
24,8085,65621.79000000001,10936.96,100507.564375,3
16,8086,234452.32,39075.39,112858.75520833333,5
26,8086,42934.39,7155.73,112858.75520833333,3
8,8086,88296.1,14716.02,112858.75520833333,2
43,8086,7030.34,1171.72,112858.75520833333,1
47,8086,46600.770000000004,7766.79,112858.75520833333,2
13,8086,155897.88,25982.98,112858.75520833333,5
15,8086,62031.659999999996,10338.6,112858.75520833333,5
14,8086,273197.82999999996,45532.97,112858.75520833333,7
37,8086,157423.84,26237.31,112858.75520833333,3
24,8086,148498.8,24749.800000000003,112858.75520833333,4
23,8086,16970.4,2828.4,112858.75520833333,2
29,8086,63525.06,10587.51,112858.75520833333,2
17,8086,327440.31,54573.39,112858.75520833333,8
49,8086,133745.72999999998,22290.96,112858.75520833333,6
19,8086,69269.17,11544.859999999999,112858.75520833333,2
20,8086,37471.28,6245.21,112858.75520833333,2
9,8086,101398.73,16899.79,112858.75520833333,6
27,8086,285326.97,47554.5,112858.75520833333,7
38,8086,37263.19,6210.53,112858.75520833333,2
4,8086,154003.52,25667.260000000002,112858.75520833333,6
28,8086,104280.99,17380.17,112858.75520833333,4
10,8086,4209.78,701.63,112858.75520833333,1
30,8086,174994.0,29165.660000000003,112858.75520833333,4
34,8086,67107.73,11184.619999999999,112858.75520833333,2
42,8086,60675.09999999999,10112.52,112858.75520833333,4
44,8086,94664.45000000001,15777.4,112858.75520833333,3
25,8086,74711.73999999999,12451.96,112858.75520833333,3
41,8086,195575.23,32595.870000000003,112858.75520833333,6
6,8086,245191.13,40865.189999999995,112858.75520833333,3
33,8086,149751.32,24958.550000000003,112858.75520833333,5
12,8086,9094.59,1515.76,112858.75520833333,2
32,8086,69963.04,11660.51,112858.75520833333,4
46,8086,97104.71,16184.119999999999,112858.75520833333,2
39,8086,51540.71000000001,8590.119999999999,112858.75520833333,2
1,8086,58217.58,9702.93,112858.75520833333,1
45,8086,73813.81,12302.3,112858.75520833333,3
22,8086,200072.82,33345.47,112858.75520833333,8
21,8086,178635.88,29772.65,112858.75520833333,3
31,8086,71445.24,11907.54,112858.75520833333,2
50,8086,148702.7,24783.79,112858.75520833333,3
35,8086,109507.73,18251.29,112858.75520833333,3
11,8086,64173.979999999996,10695.66,112858.75520833333,2
2,8086,171687.53,28614.58,112858.75520833333,7
36,8086,184657.58000000002,30776.26,112858.75520833333,4
18,8086,60756.59,10126.1,112858.75520833333,3
7,8086,7695.38,1282.56,112858.75520833333,1
40,8086,99341.54000000001,16556.92,112858.75520833333,3
48,8086,146869.08,24478.18,112858.75520833333,7
7,8087,153160.7,25526.78,108942.60285714286,5
40,8087,273025.01,45504.17,108942.60285714286,6
17,8087,134124.61000000002,22354.1,108942.60285714286,4
29,8087,10359.88,1726.65,108942.60285714286,1
49,8087,166771.90000000002,27795.32,108942.60285714286,3
11,8087,92838.62,15473.1,108942.60285714286,3
48,8087,105811.69,17635.28,108942.60285714286,2
1,8087,46889.340000000004,7814.889999999999,108942.60285714286,2
21,8087,111627.31999999999,18604.550000000003,108942.60285714286,4
22,8087,80639.72,13439.96,108942.60285714286,3
39,8087,68224.89,11370.82,108942.60285714286,3
3,8087,12760.02,2126.67,108942.60285714286,1
32,8087,80446.41,13407.740000000002,108942.60285714286,3
46,8087,53315.16,8885.86,108942.60285714286,3
24,8087,109462.41,18243.74,108942.60285714286,3
20,8087,69576.43,11596.08,108942.60285714286,4
4,8087,250627.7,41771.29,108942.60285714286,4
38,8087,125951.76999999999,20991.96,108942.60285714286,5
43,8087,131347.19,21891.19,108942.60285714286,4
8,8087,9442.699999999999,1573.7900000000002,108942.60285714286,2
44,8087,78973.52,13162.25,108942.60285714286,3
15,8087,86486.75,14414.46,108942.60285714286,2
47,8087,53615.35,8935.89,108942.60285714286,3
9,8087,140138.34,23356.39,108942.60285714286,2
50,8087,132301.91,22050.32,108942.60285714286,5
30,8087,118953.56,19825.59,108942.60285714286,4
33,8087,80841.18,13473.529999999999,108942.60285714286,4
6,8087,64928.229999999996,10821.369999999999,108942.60285714286,4
10,8087,49404.94,8234.16,108942.60285714286,3
12,8087,106685.01000000001,17780.84,108942.60285714286,2
28,8087,277528.81999999995,46254.8,108942.60285714286,9
31,8087,95660.06,15943.34,108942.60285714286,5
35,8087,111322.56,18553.76,108942.60285714286,4
41,8087,113081.20999999999,18846.86,108942.60285714286,5
42,8087,67979.33,11329.89,108942.60285714286,1
16,8087,135984.09,22664.01,108942.60285714286,3
37,8087,77897.33,12982.89,108942.60285714286,4
26,8087,244486.96,40747.83,108942.60285714286,5
18,8087,31040.61,5173.43,108942.60285714286,3
13,8087,43087.0,7181.16,108942.60285714286,2
2,8087,300373.9,50062.32,108942.60285714286,7
19,8087,233495.91,38915.99,108942.60285714286,4
45,8087,138987.62,23164.61,108942.60285714286,6
23,8087,99488.9,16581.48,108942.60285714286,4
5,8087,58558.17,9759.69,108942.60285714286,3
27,8087,65646.78,10941.130000000001,108942.60285714286,4
34,8087,2947.43,491.24,108942.60285714286,1
25,8087,213792.18,35632.04,108942.60285714286,6
36,8087,28096.42,4682.74,108942.60285714286,1
16,8088,271783.4,45297.24,103805.19936170214,7
15,8088,172245.1,28707.510000000002,103805.19936170214,7
17,8088,103435.77,17239.29,103805.19936170214,5
41,8088,26649.82,4441.64,103805.19936170214,2
37,8088,40272.92,6712.16,103805.19936170214,3
26,8088,39229.090000000004,6538.18,103805.19936170214,2
35,8088,159231.57,26538.6,103805.19936170214,3
47,8088,31016.17,5169.360000000001,103805.19936170214,2
13,8088,59955.85,9992.64,103805.19936170214,6
44,8088,49272.5,8212.08,103805.19936170214,3
34,8088,110072.68000000001,18345.45,103805.19936170214,2
43,8088,75474.95,12579.16,103805.19936170214,2
25,8088,272554.88,45425.81,103805.19936170214,6
14,8088,152605.89,25434.32,103805.19936170214,7
4,8088,109451.62,18241.94,103805.19936170214,2
1,8088,25836.06,4306.01,103805.19936170214,2
10,8088,12096.42,2016.07,103805.19936170214,1
27,8088,53976.78,8996.13,103805.19936170214,5
30,8088,138881.6,23146.93,103805.19936170214,3
33,8088,38329.14,6388.18,103805.19936170214,4
50,8088,45421.04,7570.17,103805.19936170214,1
6,8088,61294.88,10215.81,103805.19936170214,1
3,8088,129633.32,21605.550000000003,103805.19936170214,6
28,8088,78177.09999999999,13029.51,103805.19936170214,4
9,8088,84299.29000000001,14049.88,103805.19936170214,3
12,8088,12674.93,2112.49,103805.19936170214,2
31,8088,177202.39,29533.74,103805.19936170214,7
38,8088,112609.41,18768.23,103805.19936170214,2
8,8088,193580.75,32263.449999999997,103805.19936170214,7
29,8088,172448.02000000002,28741.34,103805.19936170214,5
40,8088,194224.36,32370.72,103805.19936170214,8
20,8088,130617.23999999999,21769.530000000002,103805.19936170214,5
49,8088,204849.5,34141.59,103805.19936170214,4
19,8088,51960.67,8660.11,103805.19936170214,2
5,8088,211625.69999999998,35270.950000000004,103805.19936170214,7
24,8088,48725.5,8120.92,103805.19936170214,1
18,8088,53795.03,8965.84,103805.19936170214,2
23,8088,176635.34,29439.22,103805.19936170214,9
7,8088,35416.18,5902.7,103805.19936170214,1
11,8088,188241.74,31373.62,103805.19936170214,6
39,8088,60975.05,10162.51,103805.19936170214,1
36,8088,248243.05000000002,41373.85,103805.19936170214,6
21,8088,104916.58,17486.1,103805.19936170214,3
45,8088,8339.32,1389.8799999999999,103805.19936170214,2
48,8088,65387.94,10897.990000000002,103805.19936170214,2
2,8088,67172.07,11195.35,103805.19936170214,3
32,8088,18005.76,3000.96,103805.19936170214,2
32,8089,130770.70999999999,21795.120000000003,102921.5706,5
2,8089,16092.36,2682.06,102921.5706,1
1,8089,115952.57,19325.43,102921.5706,5
50,8089,133022.28,22170.38,102921.5706,6
5,8089,108923.26000000001,18153.870000000003,102921.5706,2
6,8089,63610.85,10601.810000000001,102921.5706,2
21,8089,97828.15,16304.69,102921.5706,1
33,8089,174829.58000000002,29138.260000000002,102921.5706,3
18,8089,42232.5,7038.749999999999,102921.5706,3
23,8089,24767.56,4127.93,102921.5706,1
45,8089,106347.01000000001,17724.5,102921.5706,2
19,8089,2375.5,395.92,102921.5706,1
36,8089,23149.920000000002,3858.3300000000004,102921.5706,4
46,8089,119617.13,19936.19,102921.5706,3
20,8089,61813.240000000005,10302.21,102921.5706,5
22,8089,230369.52999999997,38394.92,102921.5706,5
24,8089,156847.76,26141.29,102921.5706,5
15,8089,85919.55,14319.93,102921.5706,5
26,8089,90061.48999999999,15010.25,102921.5706,2
7,8089,76019.75,12669.96,102921.5706,3
43,8089,201878.59,33646.44,102921.5706,7
34,8089,226081.22,37680.2,102921.5706,6
14,8089,183928.17,30654.7,102921.5706,5
8,8089,3432.51,572.0799999999999,102921.5706,2
44,8089,39306.8,6551.13,102921.5706,3
25,8089,115636.3,19272.72,102921.5706,3
17,8089,297352.15,49558.69,102921.5706,7
42,8089,170506.63,28417.77,102921.5706,6
37,8089,57909.04,9651.5,102921.5706,4
41,8089,132776.73,22129.45,102921.5706,3
40,8089,115437.71,19239.62,102921.5706,3
35,8089,128641.23000000001,21440.21,102921.5706,4
16,8089,24054.55,4009.09,102921.5706,1
30,8089,28845.2,4807.530000000001,102921.5706,3
29,8089,127902.31,21317.05,102921.5706,3
49,8089,122199.82,20366.629999999997,102921.5706,2
3,8089,17349.32,2891.55,102921.5706,3
10,8089,48851.76,8141.96,102921.5706,4
39,8089,6859.5,1143.25,102921.5706,1
28,8089,14922.19,2487.03,102921.5706,1
27,8089,106343.76,17723.96,102921.5706,2
12,8089,99237.47000000002,16539.58,102921.5706,4
9,8089,51867.590000000004,8644.6,102921.5706,3
31,8089,98290.79999999999,16381.8,102921.5706,6
38,8089,116997.53,19499.59,102921.5706,3
47,8089,62265.71,10377.619999999999,102921.5706,4
4,8089,22724.71,3787.45,102921.5706,2
48,8089,258077.52,43012.93,102921.5706,6
11,8089,231503.57,38583.93,102921.5706,4
13,8089,174347.44,29057.910000000003,102921.5706,5
40,8090,45684.649999999994,7614.11,124410.06306122449,2
6,8090,80199.44,13366.57,124410.06306122449,3
46,8090,206421.96,34403.66,124410.06306122449,5
37,8090,8210.52,1368.42,124410.06306122449,2
42,8090,77386.45,12897.74,124410.06306122449,2
35,8090,106342.44,17723.739999999998,124410.06306122449,4
17,8090,126162.64,21027.1,124410.06306122449,3
26,8090,211340.14,35223.35,124410.06306122449,8
34,8090,36728.32,6121.389999999999,124410.06306122449,3
27,8090,62366.049999999996,10394.34,124410.06306122449,2
7,8090,153825.79,25637.63,124410.06306122449,3
44,8090,89371.51000000001,14895.25,124410.06306122449,4
15,8090,146382.61,24397.1,124410.06306122449,7
41,8090,78424.07,13070.68,124410.06306122449,4
8,8090,191125.77,31854.3,124410.06306122449,5
14,8090,224042.0,37340.33,124410.06306122449,6
47,8090,159393.68,26565.620000000003,124410.06306122449,4
4,8090,92782.68000000001,15463.77,124410.06306122449,3
38,8090,99645.91,16607.65,124410.06306122449,1
31,8090,137494.58000000002,22915.760000000002,124410.06306122449,2
12,8090,86372.0,14395.33,124410.06306122449,5
28,8090,72242.98,12040.49,124410.06306122449,3
48,8090,56650.75,9441.789999999999,124410.06306122449,3
39,8090,180130.05,30021.67,124410.06306122449,6
3,8090,44325.41,7387.57,124410.06306122449,2
11,8090,156674.19,26112.37,124410.06306122449,4
30,8090,231159.11,38526.520000000004,124410.06306122449,6
29,8090,402816.88,67136.16,124410.06306122449,8
10,8090,84790.54,14131.75,124410.06306122449,2
16,8090,18241.789999999997,3040.2999999999997,124410.06306122449,2
18,8090,137633.49,22938.91,124410.06306122449,3
36,8090,241427.51,40237.93,124410.06306122449,8
20,8090,312353.75,52058.950000000004,124410.06306122449,7
22,8090,909.01,151.5,124410.06306122449,1
24,8090,274465.77999999997,45744.29,124410.06306122449,5
23,8090,192400.29,32066.71,124410.06306122449,5
45,8090,33362.9,5560.48,124410.06306122449,1
19,8090,71807.47,11967.91,124410.06306122449,3
33,8090,185001.0,30833.5,124410.06306122449,4
21,8090,56117.6,9352.93,124410.06306122449,2
43,8090,63249.1,10541.52,124410.06306122449,4
5,8090,21190.12,3531.69,124410.06306122449,3
1,8090,50574.44,8429.07,124410.06306122449,3
50,8090,143126.74,23854.46,124410.06306122449,4
2,8090,12221.91,2036.99,124410.06306122449,2
49,8090,260418.05,43403.020000000004,124410.06306122449,7
9,8090,205181.18,34196.86,124410.06306122449,7
13,8090,51681.43,8613.57,124410.06306122449,3
32,8090,116236.41,19372.73,124410.06306122449,6
23,8091,72239.46,12039.91,124876.23897959184,2
15,8091,25027.78,4171.3,124876.23897959184,2
16,8091,99855.52,16642.58,124876.23897959184,2
7,8091,90239.38,15039.890000000001,124876.23897959184,5
17,8091,24119.15,4019.8599999999997,124876.23897959184,2
27,8091,57004.78,9500.8,124876.23897959184,5
41,8091,13879.25,2313.21,124876.23897959184,2
46,8091,43962.58,7327.1,124876.23897959184,2
40,8091,112713.42,18785.57,124876.23897959184,3
24,8091,151156.5,25192.75,124876.23897959184,3
25,8091,103082.75,17180.46,124876.23897959184,4
44,8091,146997.55,24499.589999999997,124876.23897959184,4
34,8091,169685.28,28280.89,124876.23897959184,4
43,8091,344457.03,57409.5,124876.23897959184,7
21,8091,21100.09,3516.6800000000003,124876.23897959184,3
33,8091,59577.79,9929.630000000001,124876.23897959184,4
36,8091,178047.38,29674.56,124876.23897959184,5
3,8091,76104.16,12684.03,124876.23897959184,3
32,8091,70189.6,11698.27,124876.23897959184,4
1,8091,249842.27,41640.38,124876.23897959184,5
